,Num. Exp,Objeto Contrato,Organismo,Tipo de Contrato,Tipo Tramitación,Fecha Aprobación,Fecha Inicio,Importe,Causa/Justificación,Año
0,"9/2014
", RENOVACIÓN DE ACERAS Y MEDIANA EN LA CALLE TOMÁS AZNAR DOMENECH (ZONA 2) ,"ATENCIÓN URBANA
","Obras
","Abierto - Utilizando más de un criterio de adjudicación
",30/06/2015 ,"14/07/2015
","28.523,15
", Los informes que figuran como motivación del expediente ,2015
1,"2/2014
", PROYECTO DE REURBANIZACIÓN DE LA CALLE ITALIA Y OTRAS ,"COMERCIO, MERCADOS, SANIDAD Y CONSUMO
","Obras
","Negociado con publicidad
",12/02/2015 ,"19/02/2015
","
", Conforme propuesta del  Director Facultativo de las obras que figura en informe de fecha 28/01/2015 ,2015
2,"1/2014
", PROYECTO DE REURBANIZACIÓN DE LA CALLE PORTUGAL ,"COMERCIO, MERCADOS, SANIDAD Y CONSUMO
","Obras
","Negociado con publicidad
",12/02/2015 ,"19/02/2015
","-10.428,75
", Modificación unidades de obra a propuesta Directores Facultativos según informe de fecha 03/02/2015  ,2015
3,"4/2015
"," OBRAS INCLUIDAS EN EL PROYECTO BASICO Y DE EJECUCIÓN DE ADECUACIÓN-REHABILITACIÓN TOTAL, TANTO ESTRUCTURAL COMO FUNCIONAL DEL CEIP MANJON CERVANTES DE ALICANTE. ","URBANISMO
","Obras
","Negociado con publicidad
",15/10/2015 ,"20/10/2015
","562.433,18
"," Se autoriza a la mercantil de las obras principales a ejecutar las que se desprenden del ""Proyecto técnico modificado"" ",2015
4,"37/2015
"," EXPLOTACIÓN PROVISIONAL DE UN ESTACIONAMIENTO DE VEHÍCULOS, CON DESTINO PREFERENTE PARA SERVICIO DEL MERCADO CENTRAL, EN EL SOLAR DE LA ANTIGUA LONJA DE FRUTAS Y VERDURAS (CONCESIÓN ADMINISTRATIVA) ","TRÁFICO, TRANSPORTES Y COMUNICACIONES
","Especiales
","Abierto - Utilizando más de un criterio de adjudicación
",30/06/2015 ,"15/07/2015
","
", Mejora del servicio  ,2015
5,"15/2015
", ACONDICIONAMIENTO ESCALERA Y JARDINERAS INSTITUTO JORGE JUAN. EXPTE 9/2015 ,"ATENCIÓN URBANA
","Obras
","Negociado sin publicidad
",08/10/2015 ,"21/10/2015
","2.885,76
", ,2015
0,"1/2014
", GESTIÓN INTEGRAL DEL CENTRO DE ACOGIDA E INSERCIÓN DE PERSONAS SIN HOGAR ,"ACCIÓN SOCIAL
","Gestión de Servicios públicos
","Abierto - Utilizando más de un criterio de adjudicación
",06/09/2016 ,"14/09/2016
","27.918,00
", Ampliación  de plazas de atención integral y cambio de paradigma en la atención y abordaje de la exclusión residencial grave ,2016
1,"12/2014
"," REMODELACIÓN Y MEJORA DE LAS ÁREAS DE SERVICIO DE LA PLAYA DE SAN JUAN EN LA AVDA. DE NIZA, TRAMO ENTRE LA AVENIDA DE BRUSELAS Y CALLE IRLANDA ","TRÁFICO, TRANSPORTES Y COMUNICACIONES
","Obras
","Negociado sin publicidad
",03/05/2016 ,"11/05/2016
","
", Variaciones en diferentes unidades de obra contratada ,2016
2,"10/2015
", REHABILITACIÓN DEL EDIFICIO DE LA ANTIGUA ESTACIÓN DE AUTOBUSES ,"TRÁFICO, TRANSPORTES Y COMUNICACIONES
","Obras
","Abierto - Utilizando más de un criterio de adjudicación
",02/02/2016 ,"17/02/2016
","
", por la necesidad de aprobar un proyecto modificado ,2016
3,"10/2015
", REHABILITACIÓN DEL EDIFICIO DE LA ANTIGUA ESTACIÓN DE AUTOBUSES ,"TRÁFICO, TRANSPORTES Y COMUNICACIONES
","Obras
","Abierto - Utilizando más de un criterio de adjudicación
",31/05/2016 ,"01/06/2016
","
"," por la necesidad de aprobar un proyecto modificado que previamente ha de ser supervisado , en virtud del art. 125 del  TRLCSP ",2016
4,"10/2015
", REHABILITACIÓN DEL EDIFICIO DE LA ANTIGUA ESTACIÓN DE AUTOBUSES ,"TRÁFICO, TRANSPORTES Y COMUNICACIONES
","Obras
","Abierto - Utilizando más de un criterio de adjudicación
",05/07/2016 ,"05/07/2016
","
", Modificación del proyecto ,2016
5,"2/2015
", REFORMA Y ADECUACIÓN DE LA ANTIGUA CÁMARA DE COMERCIO PARA LA UBICACIÓN DE LAS DEPENDENCIAS MUNICIPALES ,"URBANISMO
","Obras
","Abierto - Utilizando un único criterio de adjudicación
",30/08/2016 ,"07/09/2016
","
", Modificación del proyecto ,2016
6,"12/2015
", SUMINISTRO E INSTALACIÓN DE DOS EQUIPOS MULTIFUNCIÓN DE ALTAS PRESTACIONES PARA EL SERVICIO MUNICIPAL DE REPROGRAFIA DEL AYUNTAMIENTO DE ALICANTE ,"ECONOMÍA Y HACIENDA
","Suministros
","Abierto - Utilizando más de un criterio de adjudicación
",19/04/2016 ,"04/05/2016 267,44
","6.472,53
", Reorganización administrativa del ayuntamiento ,2016
7,"21/2015
", REPARACIÓN ESTRUCTURAL DE LA PISCINA MONTE TOSSAL ,"ATENCIÓN URBANA
","Obras
","Negociado con publicidad
",07/03/2016 ,"17/03/2016
","
", Nuevas unidades de obra ,2016
8,"21/2015
", REPARACIÓN ESTRUCTURAL DE LA PISCINA MONTE TOSSAL ,"ATENCIÓN URBANA
","Obras
","Negociado con publicidad
",07/03/2016 ,"17/03/2016
","
", Nuevas unidades de Obra ,2016
9,"20/2015
", ACONDICIONAMIENTO DE CUBIERTA DE LA CASA CONSISTORIAL DE ALICANTE ,"ATENCIÓN URBANA
","Obras
","Negociado con publicidad
",21/11/2016 ,"28/11/2016
","
", ,2016
10,"2/2016
", SERVICIO DE ASISTENCIA Y SALVAMENTO EN LAS PLAYAS DE ALICANTE ,"PATRONATO DE TURISMO
","Servicios
","Abierto - Utilizando más de un criterio de adjudicación
",26/07/2016 ,"04/08/2016
","9.662,10
"," Ampliación del ámbito de actuación, incluyendo la playa habilitada para perros, en la playa de Agua Amarga, hasta el  15/09/16 ",2016
0,"88/2015
", ORDENACIÓN DEL TRÁFICO DE VEHÍCULOS ,"TRÁFICO, TRANSPORTES Y COMUNICACIONES
","Servicios
","Abierto - Utilizando más de un criterio de adjudicación
",17/10/2017 ,"25/10/2017
","
"," INFORME DE 20/07/2017, DEL RESPONSABLE DEL CONTRATO (JERÓNIMO BLAYA) CON EL VISTO BUENO DEL CONCEJAL DE MOVILIDAD Y ACCESIBILIDAD... ",2017
1,"1/2016
", SUMINISTRO E INSTALACIÓN DE SISTEMAS DE IMPRESIÓN MULTIFUNCIONALES EN EL EXCMO. AYUNTAMIENTO DE ALICANTE ,"ECONOMÍA Y HACIENDA
","Suministros
","Abierto - Utilizando más de un criterio de adjudicación
",20/04/2017 ,"08/05/2017 338,40
","8.189,37
", ,2017
2,"231/2016
", EJECUCIÓN DE LAS OBRAS DE ACONDICIONAMIENTO DEL ACUARIO MUNICIPAL DE LA PLAZA NUEVA Y SU MANTENIMIENTO ,"ATENCIÓN URBANA
","Obras
","Negociado con publicidad
",10/02/2017 ,"13/02/2017
","
", Modificación de la estructura interna de las urnas ,2017
3,"3/2016
"," PROYECTOS AGRUPADOS DE INSTALACIÓN DE TUBERÍAS DE 250MM DE AGUA REGENERADA PARA RIEGO DE ZONAS VERDES DEL PASEO ESCRITOR JOAN FUSTER, PARQUE DEL MAR Y ZONAS VERDES DEL ACCESO SUR DE ALICANTE, FASES I Y II ","URBANISMO
","Obras
","Negociado con publicidad
",27/03/2017 ,"12/04/2017
","
", Nuevo criterio de diseño en la presión de servicio de la red de distribución de agua regenerada ,2017
4,"1/2017
", URBANIZACIÓN DEL OBSERVATORIO DE MEDIO AMBIENTE URBANO DE ALICANTE ,"ATENCIÓN URBANA
","Obras
","Negociado con publicidad
",21/03/2017 ,"05/04/2017
","
", Nuevas necesidades tras el movimiento inicial de tierras ,2017
5,"64/2017
"," CONSTRUCCIÓN DE LA VÍA-VERDE ALICANTE-ELCHE, FASE I ALICANTE-EUIPO (URBANIZACIÓN DE LA AVDA. DE ELCHE, ENTRE BARRANCO DE LAS OVEJAS Y LA EUIPO) ","SERVICIO DE TRÁFICO, TRANSPORTES, MOVILIDAD Y ACCESIBILIDAD
","Obras
","Abierto - Utilizando más de un criterio de adjudicación
",18/07/2017 ,"02/08/2017 3.813,84
","92.295,04
"," mantener el actual cruce semafórico, incremento de luminarias, mejora red semáforos, reurbanización carril bici,  reestructuración cruce Avda. Elche ",2017
